28/03/2025,09:00,leeds,"large filter coffee - 1.80, regular chai latte - 2.30, regular hot chocolate - 1.40, large speciality tea - english breakfast - 1.60, large chai latte - 2.60",9.70,CARD
28/03/2025,09:01,leeds,"large chai latte - 2.60, large chai latte - 2.60, large chai latte - 2.60",7.80,CARD
28/03/2025,09:03,leeds,"regular iced americano - 2.15, regular chai latte - 2.30, regular iced americano - 2.15, large iced americano - 2.50",9.10,CARD
28/03/2025,09:04,leeds,regular speciality tea - english breakfast - 1.30,1.30,CARD
28/03/2025,09:06,leeds,"regular hot chocolate - 1.40, regular chai latte - 2.30, large speciality tea - english breakfast - 1.60",5.30,CARD
28/03/2025,09:08,leeds,"regular iced americano - 2.15, regular chai latte - 2.30",4.45,CARD
28/03/2025,09:09,leeds,large chai latte - 2.60,2.60,CASH
28/03/2025,09:11,leeds,"large filter coffee - 1.80, large hot chocolate - 1.70, large filter coffee - 1.80, large iced americano - 2.50",7.80,CARD
28/03/2025,09:12,leeds,"regular hot chocolate - 1.40, regular hot chocolate - 1.40, regular hot chocolate - 1.40, large filter coffee - 1.80",6.00,CASH
28/03/2025,09:14,leeds,"large hot chocolate - 1.70, large speciality tea - english breakfast - 1.60, regular speciality tea - english breakfast - 1.30, regular chai latte - 2.30",6.90,CARD
28/03/2025,09:16,leeds,"large speciality tea - english breakfast - 1.60, large hot chocolate - 1.70, regular filter coffee - 1.50, large speciality tea - english breakfast - 1.60",6.40,CARD
28/03/2025,09:17,leeds,"regular filter coffee - 1.50, regular filter coffee - 1.50, regular speciality tea - english breakfast - 1.30, regular speciality tea - english breakfast - 1.30, large filter coffee - 1.80",7.40,CARD
28/03/2025,09:19,leeds,"large speciality tea - english breakfast - 1.60, regular speciality tea - english breakfast - 1.30, regular chai latte - 2.30, large speciality tea - english breakfast - 1.60, large speciality tea - english breakfast - 1.60",8.40,CARD
28/03/2025,09:21,leeds,"large iced americano - 2.50, large hot chocolate - 1.70, regular filter coffee - 1.50",5.70,CARD
28/03/2025,09:22,leeds,regular speciality tea - english breakfast - 1.30,1.30,CASH
28/03/2025,09:24,leeds,"regular filter coffee - 1.50, large filter coffee - 1.80, large chai latte - 2.60, regular filter coffee - 1.50",7.40,CARD
28/03/2025,09:25,leeds,"regular filter coffee - 1.50, large speciality tea - english breakfast - 1.60, large chai latte - 2.60",5.70,CASH
28/03/2025,09:27,leeds,"regular chai latte - 2.30, large filter coffee - 1.80, large filter coffee - 1.80, large hot chocolate - 1.70, regular filter coffee - 1.50",9.10,CASH
28/03/2025,09:29,leeds,"regular iced americano - 2.15, regular filter coffee - 1.50, regular iced americano - 2.15",5.80,CASH
